TargetUserID,1thNNUserID,2thNNUserID,3thNNUserID,4thNNUserID,5thNNUserID,6thNNUserID,7thNNUserID,PlaceID,predicted_rating
U1003,"('U1029', 0.47)","('U1137', 0.47)","('U1061', 0.39)","('U1134', 0.38)","('U1009', 0.34)","('U1048', 0.3)","('U1108', 0.3)",Place 135052,1.263499246
U1003,"('U1029', 0.47)","('U1137', 0.47)","('U1061', 0.39)","('U1134', 0.38)","('U1009', 0.34)","('U1048', 0.3)","('U1108', 0.3)",Place 135032,0.038461538
U1003,"('U1029', 0.47)","('U1137', 0.47)","('U1061', 0.39)","('U1134', 0.38)","('U1009', 0.34)","('U1048', 0.3)","('U1108', 0.3)",Place 132937,1.315929204
U1003,"('U1029', 0.47)","('U1137', 0.47)","('U1061', 0.39)","('U1134', 0.38)","('U1009', 0.34)","('U1048', 0.3)","('U1108', 0.3)",Place 135059,1.477327935
U1003,"('U1029', 0.47)","('U1137', 0.47)","('U1061', 0.39)","('U1134', 0.38)","('U1009', 0.34)","('U1048', 0.3)","('U1108', 0.3)",Place 132755,0.038461538
U1006,"('U1091', 0.55)","('U1096', 0.39)","('U1061', 0.34)","('U1013', 0.31)","('U1138', 0.29)","('U1090', 0.26)","('U1089', 0.25)",Place 135026,0.972635561
U1006,"('U1091', 0.55)","('U1096', 0.39)","('U1061', 0.34)","('U1013', 0.31)","('U1138', 0.29)","('U1090', 0.26)","('U1089', 0.25)",Place 132875,0.961538462
U1006,"('U1091', 0.55)","('U1096', 0.39)","('U1061', 0.34)","('U1013', 0.31)","('U1138', 0.29)","('U1090', 0.26)","('U1089', 0.25)",Place 132884,0.038461538
U1006,"('U1091', 0.55)","('U1096', 0.39)","('U1061', 0.34)","('U1013', 0.31)","('U1138', 0.29)","('U1090', 0.26)","('U1089', 0.25)",Place 132922,2
U1006,"('U1091', 0.55)","('U1096', 0.39)","('U1061', 0.34)","('U1013', 0.31)","('U1138', 0.29)","('U1090', 0.26)","('U1089', 0.25)",Place 135055,0.038461538
U1009,"('U1002', 0.52)","('U1029', 0.51)","('U1064', 0.46)","('U1036', 0.4)","('U1038', 0.4)","('U1137', 0.37)","('U1098', 0.35)",Place 135052,1.263499246
U1009,"('U1002', 0.52)","('U1029', 0.51)","('U1064', 0.46)","('U1036', 0.4)","('U1038', 0.4)","('U1137', 0.37)","('U1098', 0.35)",Place 132862,1.449120879
U1009,"('U1002', 0.52)","('U1029', 0.51)","('U1064', 0.46)","('U1036', 0.4)","('U1038', 0.4)","('U1137', 0.37)","('U1098', 0.35)",Place 135059,1.477327935
U1009,"('U1002', 0.52)","('U1029', 0.51)","('U1064', 0.46)","('U1036', 0.4)","('U1038', 0.4)","('U1137', 0.37)","('U1098', 0.35)",Place 135041,1.930769231
U1009,"('U1002', 0.52)","('U1029', 0.51)","('U1064', 0.46)","('U1036', 0.4)","('U1038', 0.4)","('U1137', 0.37)","('U1098', 0.35)",Place 135032,0.038461538
U1016,"('U1054', 0.6)","('U1056', 0.52)","('U1090', 0.48)","('U1132', 0.47)","('U1101', 0.46)","('U1022', 0.42)","('U1045', 0.42)",Place 135057,0.038461538
U1016,"('U1054', 0.6)","('U1056', 0.52)","('U1090', 0.48)","('U1132', 0.47)","('U1101', 0.46)","('U1022', 0.42)","('U1045', 0.42)",Place 135063,0.930769231
U1016,"('U1054', 0.6)","('U1056', 0.52)","('U1090', 0.48)","('U1132', 0.47)","('U1101', 0.46)","('U1022', 0.42)","('U1045', 0.42)",Place 132825,1.424696356
U1016,"('U1054', 0.6)","('U1056', 0.52)","('U1090', 0.48)","('U1132', 0.47)","('U1101', 0.46)","('U1022', 0.42)","('U1045', 0.42)",Place 135027,0.038461538
